"Number","Title","State","Milestone","Labels","Assignees","Created","Updated","URL","Body"
"1603","Dynamically populate display_name based on request header","OPEN","(none)","api2, ES","snyaggarwal","2023-07-05","2024-03-26","https://github.com/OpenConceptLab/ocl_issues/issues/1603","A concept's display name is populated based on the settings of the repository and the names available for a concept.  To get ready for multi-lingual capabilities, we want to add the ability to provide a language preference in the request header for a concept. The language preference will be considered (along with the repository settings and names available in a concept) when dynamically populating the concept display_name and display_locale. As part of this, we want the API to also indicate unambiguously which name/synonym was set as the display_name (e.g. by adding a display_name_id field?)  The default behavior (i.e. when no language preference is provided in the request header) will remain unchanged. Meaning, we can deploy this in production with no changes to the TermBrowser.  Steps to completion: - [ ] Summarize logic used to populate the display_name (here in the ticket is fine -- we'll add to the concept page in OCL Docs) - [ ] Draft updated logic for populating display_name to include language preference provided with a request - [ ] Update API endpoint(s) to accept the language preference request header - [ ] Implement new logic for populating display_name - [ ] Update ES index as required to support new behavior - [ ] Add `display_name_id` (or another attribute as determined) to unambiguously identify which name was used as the display name  Questions: - Is language preference only a single value or possibly a list?"
"1610","Use canonical URL where possible in the ""system"" field of a ValueSet","OPEN","(none)","fhir, reviewed/keep","rkorytkowski","2023-07-12","2026-03-24","https://github.com/OpenConceptLab/ocl_issues/issues/1610","The ""system"" field in the ValueSet is using OCL's relative URL, not the ValueSet's canonical URL (e.g. ""system"": ""/orgs/CIEL/ValueSet/CIEL/"") (see here for example: https://fhir.staging.openconceptlab.org/orgs/MER_SMART_Guidelines/ValueSet/art-medications/?version=v3) - In the example, I would expect CIEL's canonical URL ""https://cielterminology.org/"" to appear in the system field.  ![image](https://github.com/OpenConceptLab/ocl_issues/assets/55999682/da32c3de-7e7f-4660-9ffd-8194f1a280f4) "
"1614","Change requests and management","OPEN","(none)","Design, V3","jamlung-ri, paulsonder","2023-07-18","2023-07-18","https://github.com/OpenConceptLab/ocl_issues/issues/1614","As part of the IA work for V3, we discovered an Object to represent and manage changes to Concepts and other content in OCL.  "
"1653","Track request source of a POST/PUT","OPEN","(none)","enhancement, api2, analytics","","2023-08-30","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1653","It would be really helpful to know how a resource was created/updated, e.g.: - TermBrowser UI - Bulk import - Another client - Direct API request - etc.  While we may want to implement this for any resource that records the user and timestamp of creates/updates, the immediate priority is concept versions and mapping versions.  cc @snyaggarwal -- Should we pull the trigger on this or would discussion be helpful?"
"1657","Better handle invalid import JSON/CSV errors","OPEN","(none)","api2, bulk-import","rkorytkowski, paynejd, snyaggarwal","2023-09-06","2023-09-06","https://github.com/OpenConceptLab/ocl_issues/issues/1657",""
"1666","Introduce ""Synonym"" name type and remove ""None"" name type","OPEN","(none)","openmrs, api2, breaking-change, reviewed/keep","","2023-09-14","2026-03-27","https://github.com/OpenConceptLab/ocl_issues/issues/1666","Currently, OCL [name types](https://app.openconceptlab.org/#/orgs/OCL/sources/NameTypes/) include `None` and do not have an entry for `Synonym`.  **Problem with `None`**: Since name type is optional, the difference between `None` and `null` is not defined and, as long as `None` exists, will cause headaches & confusion.  **`Synonym` as default**: an alternate name for a concept implies the very definition of [synonym](https://www.dictionary.com/browse/synonym), so it's natural to assume any name where name type is not specified is a synonym.  1. Purge the [None name type](https://app.openconceptlab.org/#/orgs/OCL/sources/NameTypes/concepts/None/). Any existing data using the `None` name type can be converted to `null`.  2. Add a `Synonym` name type and start treating `null` & `Synonym` the same (i.e., assuming a name of unknown type is an alternate name ΓÇô a.k.a. synonym).  3. Optionally, once the codebase is treating `null` & `Synonym` the same, then we could elect to make name type required (converting all existing `null` entries to `Synonym`)."
"1691","Checksums: Addressing the details","OPEN","(none)","discussion-needed, V3","bmamlin, paynejd, snyaggarwal","2023-11-13","2024-04-28","https://github.com/OpenConceptLab/ocl_issues/issues/1691","Examples: * How we are using checksums to differentiate between two concepts e.g. the comparison tool? * How do Checksums affect or interact with concepts with mappings?"
"1697","Standardizing Lookup Fields - Approaches for cleaning up data in OCL","OPEN","(none)","Epic, V3, v3-foundation, reviewed/keep","","2023-11-14","2026-03-27","https://github.com/OpenConceptLab/ocl_issues/issues/1697",""
"1706","Walled Garden and Trusted Sources","OPEN","(none)","Epic, V3","","2023-12-04","2024-03-15","https://github.com/OpenConceptLab/ocl_issues/issues/1706","Overall, the goal is for users to be exposed primarily to content that is most relevant to them, allowing them to see more Reference Content like CIEL and LOINC, and less of all the other stuff that everyone is doing (unless that is the intended goal of the user to see other example content).  It is unclear if this will be part of V3 quite yet or to what extent.  Existing documentation here: https://docs.google.com/document/d/1zrQOQBC868uRdrZA-mhzvNzsepVYFhHrMDuJU7mKRjY/edit#heading=h.wl2btr79egq1  Related to Canonical URLs work."
"1711","Update mapping documentation for canonical URLs","OPEN","(none)","documentation, reviewed/keep","paynejd","2023-12-08","2026-03-27","https://github.com/OpenConceptLab/ocl_issues/issues/1711","First round of edits completed here: https://docs.openconceptlab.org/en/latest/oclapi/apireference/mappings.html  Additional changes needed: - Add to the Overview:   - [ ] New Auto-ID behavior (see [here](https://docs.openconceptlab.org/en/latest/oclapi/apireference/sources.html#create-source))   - [ ] Sort weight   - [ ] Support canonical URLs   - [ ] How to interact with OCL mappings via the OCL FHIR Core (and vice versa) - [x] Confirm whether repo version can be specified separately or inline for each of the 3 approaches - [ ] Update all examples to use canonical URLs - [ ] Update response examples with all of the new fields - [ ] Add OpenMRS specific examples  Here's an example API resource: https://api.qa.openconceptlab.org/orgs/CIEL/sources/CIEL/concepts/164505/?includeMappings=true"
"1723","Upgrade to Django 5","OPEN","(none)","enhancement, api2, tech debt","snyaggarwal","2023-12-26","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1723","Release Notes -- https://docs.djangoproject.com/en/5.0/releases/5.0/"
"1730","Upgrade to python3.12","OPEN","(none)","enhancement, api2, reviewed/keep","snyaggarwal","2024-01-08","2026-03-27","https://github.com/OpenConceptLab/ocl_issues/issues/1730","https://www.python.org/downloads/release/python-3121/"
"1740","Maintain original casing for facets in filter panel","OPEN","(none)","api2, ES","snyaggarwal","2024-01-16","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1740","This also impacts the Repo Summary -- are there other places in the app that this will impact too?  @snyaggarwal will document fields where we change casing while indexing"
"1746","Only create new concept/mapping version if the resource has changed","OPEN","(none)","enhancement, api2, breaking-change, documentation-needed","paynejd, snyaggarwal","2024-01-29","2024-04-29","https://github.com/OpenConceptLab/ocl_issues/issues/1746","Whether updating a single resource in the UI or the API, or performing a bulk import that is updating an existing repo (e.g. like CIEL), a concept or mapping's standard checksum should indicate whether or not the resource in the request represents a change. If there is a change, then the API should proceed as usual and attempt to update the resource (with no change to the response codes that are currently used). However if there is no change (i.e. the standard checksums are equal), then the API should not update the resource and it should return a different response code.  Which response code? - 409 conflict - 304 not modified  Neither of these seem quite right though because it's not an error or a redirect. I would think that it should be a 2** code, possibly with a response header to give more info?"
"1763","Concept tracing information - Modification indicators","OPEN","(none)","Design, V3","jamlung-ri, paulsonder","2024-02-09","2024-02-09","https://github.com/OpenConceptLab/ocl_issues/issues/1763","A user needs to be aware if the concept in a repo/collection that they are viewing is ""original"" (i.e. is the same as the source concept) or ""modified"" (i.e. its details, mappings, etc. differ from the source concept).   In TBv2, this only manifests when the mappings of a concept differ from its original source vs. what is being displayed on the concept from the context of a collection.   Complexities from this [OCL Arch Call](https://docs.google.com/document/d/157ChmfmYLGLEg_fO4cE7oMqtGpL4PchUkEhNfUUMxdo/edit#bookmark=id.pbgpc2ccacvm):  - Demo concepts: [MSF concept](https://app.openconceptlab.org/#/orgs/MSF/sources/MSF/concepts/1290/) (original from source) vs. [MSF-OCB concept](https://app.openconceptlab.org/#/orgs/MSF-OCB/collections/Trauma/HEAD/expansions/autoexpand-HEAD/concepts/1290/) (modified mappings in collection) (see screenshots below) - Test case - when I add the concept from the MSF-OCB collection, I expect to see the concept and mappings from the MSF-OCB collection. Currently OCL points directly back to the original MSF sourceΓÇÖs mappings though. - Complexities:      - ThereΓÇÖs a balance to strike between the dictionary management/auto-expand perspective vs. the traditional TS/FHIR/non-auto-expand perspective      - When viewing the Concepts tab in the context of a collection/valueset, OCL currently displays:      - Left: Codes/mappings from their codesystems/sources           - If you check concept on the left and ΓÇ£add it to a collectionΓÇ¥, the reference points to the source, not the collection      - Right: Concept from collection context (cascaded within context), and the link at the top of the details pane is to the source          - Header and attributes are populated from source viewpoint          - Display name can be set in a reference/valueset ΓÇô not clear if the TB shows the display name from the ValueSet, or if it only shows the info from the underlying source; but we know that the TB doesnΓÇÖt handle context or any other types of modifications that a user might eventually be able to make to a concept within a reference          - ΓÇ£AssociationsΓÇ¥ section cascades from collection viewpoint   Original MSF Concept: <img width=""740"" src=""https://api.zenhub.com/attachedFiles/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL0ZJQXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--55dbc07bf7c3fd2b1516556bb2827fafc140e08b/image.png"" alt=""image.png"" />   ""Modified"" MSF Concept: <img width=""1721"" src=""https://api.zenhub.com/attachedFiles/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL0pJQXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3eea7477d821f027259573fe87b16eeec03eb230/image.png"" alt=""image.png"" />  "
"1766","Generate additional analytics","OPEN","(none)","analytics","snyaggarwal","2024-02-13","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1766","Add these to the monthly report -- (and please re-run the prod report after these have been added!): - Top X most mapped sources (e.g. target sources) ΓÇô over a given time period and across all OCL content - Top X most mapped concepts (e.g. target concepts) ΓÇô over a given time period and across all OCL content - Top X most referenced sources - Top X most referenced concepts  Via cloudwatch: - Top X searches over a given time period - Top X most viewed (eg requested the details of a source via API or TB) sources over a given time period - Top X most viewed collections over a given time period - Top X most viewed concepts over a given time period "
"1768","ES (and other) service dev debugging documentation","OPEN","(none)","documentation, ES","rkorytkowski, snyaggarwal","2024-02-13","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1768",""
"1769","User Language Preferences","OPEN","(none)","documentation-needed, V3","paynejd, jamlung-ri","2024-02-13","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1769","What effects do a user's Language preference(s) have throughout the TermBrowser? We should document what this field on the User Profile will do.  _Originally posted by @jamlung-ri in https://github.com/OpenConceptLab/ocl_issues/issues/1617#issuecomment-1941450447_             "
"1772","UI Method for adding collection-based reference to a collection","OPEN","(none)","V3, web3","jamlung-ri","2024-02-14","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1772","Now that we worked on the API piece, we need a simple way to add a concept to a collection, giving the user a way to decide which content to use if applicable. This affects how cascade can resolve if the mappings to a concept differ between the source and the collection.                This is working well on Prod! Note that I only used the API method, and this doesn't cover anything in the UI yet. TB still doesn't have a great way to add a concept from the source's perspective vs. from the collection's perspective though. We can address that in another ticket.  _Originally posted by @jamlung-ri in https://github.com/OpenConceptLab/ocl_issues/issues/1764#issuecomment-1944038728_             "
"1782","Implement standalone reference support in CSV bulk import","OPEN","(none)","enhancement, api2, bulk-import","","2024-02-26","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1782","We are missing support for a standalone reference row in the CSV bulk import format. For example, we want to support a CSV row that looks something like this (Note: this syntax still needs to be confirmed):  | resource_type | collection_url | data:expressions | | -- | -- | -- | | Reference | /orgs/mohlk/collections/HIMScloudPhysicalActivity/ | /orgs/mohlk/sources/HIMScloudSource/concepts/LK-PA-01/ | "
"1801","User Profile - Summary API","OPEN","(none)","V3","paynejd, paulsonder","2024-03-12","2024-03-12","https://github.com/OpenConceptLab/ocl_issues/issues/1801","Let's think about what summary information about a user needs to be displayed on their profile.  One additional note: We will want to ensure that we open up user profiles more publicly, since I believe we currently cannot view other people's profiles, if I'm not mistaken?  > We dont have a verbose summary API for a user/org (which I think we should). >  > Right now in user summary we can get following: > - count of sources > - count of collections > - count of orgs membership > - count of orgs directly owned > - count of bookmarks  _Originally posted by @snyaggarwal in https://github.com/OpenConceptLab/ocl_issues/issues/1756#issuecomment-1960726098_             "
"1805","Repo Version Summary counts are often incorrect","OPEN","(none)","bug, api2","snyaggarwal","2024-03-13","2024-05-21","https://github.com/OpenConceptLab/ocl_issues/issues/1805","Following large imports or large version export creations, this summary count of concepts and mappings is often incorrect, showing 0 of either resource or an otherwise incorrect number. This leads the user to having to use the Recalculate Summary button somewhat often.  Is there any quick fix that could be done, even if it means waiting to calculate the summary until later?  Screenshot where the issue is not occurring, but wanted to show which numbers I am talking about.  ![image](https://github.com/OpenConceptLab/ocl_issues/assets/55999682/8ff7865a-1cb8-42dc-8f67-bf938b617470) "
"1811","Draft checksum documentation (to go into OCL Docs)","OPEN","(none)","reviewed/keep","paynejd, snyaggarwal","2024-03-15","2026-03-27","https://github.com/OpenConceptLab/ocl_issues/issues/1811","@snyaggarwal   - [x] Fields for standard/smart checksums for both concepts and mappings - [x] Description of algorithm for resource-level checksum - [x] Description of algorithm for repo-level checksum"
"1867","Create independent script for standard and smart checksums for concepts and mappings","OPEN","(none)","api2","snyaggarwal","2024-06-24","2024-12-02","https://github.com/OpenConceptLab/ocl_issues/issues/1867","We want a script that can be run outside of the OCL core services. The script can be either python or javascript -- python might be easier for the moment. It must have the logic required to generate standard and smart checksums for concepts or mappings. The user should not need to know which fields should be included for standard/smart checksums -- this needs to be embedded in the script.  The initial goal is to enable @bmamlin to create checksums for CIEL resources outside of OCL to support validation workflows.  Also see #1691 "
"1868","Enable creating/importing/editing resource in an older repo version","OPEN","(none)","enhancement, api2, medium-difficulty","paynejd, snyaggarwal","2024-06-25","2024-06-25","https://github.com/OpenConceptLab/ocl_issues/issues/1868","**Challenge:** Version Model for resources and repo works on created_at. created_at is system generated datetime field, and cannot be tempered from outside. Whatever gets created later is the newer version.  **Tasks** 1. Need to establish a link between versions (linked list). Probably each versioned resource needs to have a URI of the previous    - `previous_version_uri` -- will this affect standard checksum?    - `version_order` -- for quick sorting 2. List versions -- Sort on all versions by `version_order` - 0 for initial version higher being newer 3. Latest version -- Sort on all versions by `version_order` and get max. 4. New version creation can have:    - `new_version.previous_version_uri=existing_latest_version.uri` and `new_version.version_order=existing_latest_version.version_order + 1` 5. In between version creation needs to be created with `previous_version_uri` in payload. (considering the `new_version` is added after a version say `previous_version`.     - `existing_next_version` is version where `versions.previous_version_uri=pervious_version_uri`    - `new_version.previous_version_uri=previous_version_uri` and `new_version.version_order=previous_version.version_order + 1`    - `existing_next_version.previous_version_uri=new_version.uri` and `existing_next_version.version_order=new_version.version_order + 1` 6. `previous_version_uri` and `version_order` cannot be edited from outside. 7. Latest version will have `is_latest_version=true` just like now for resources. For Repo we must add this to make it consistent and faster to lookup.  "
"1887","v3 Search does not return private content","OPEN","(none)","V3","snyaggarwal","2024-07-15","2024-08-09","https://github.com/OpenConceptLab/ocl_issues/issues/1887","When I search for a [private source on QA](https://app.v3.qa.openconceptlab.org/#/orgs/private-org/sources/private-source/) from the v3 search, it doesn't appear. I can access the source directly from the organization, but the repo doesn't appear in global search.  Note that you can only tell the source is private from the v2 TermBrowser: https://app.qa.openconceptlab.org/#/orgs/private-org/sources/private-source/ @paulsonder Should this privacy status appear in the Repository designs? e.g. https://zpl.io/eznn8ql - I assume yes, unless we are waiting for the Permissions Framework.   @snyaggarwal Is this an intentional decision or a bug?  ![Private source search result failure](https://github.com/user-attachments/assets/095b7f03-23a3-4a6f-96f2-d0b9ad7863b9) "
"1891","Freeze large resources upon deletion request","OPEN","(none)","V3","","2024-07-16","2024-07-20","https://github.com/OpenConceptLab/ocl_issues/issues/1891","Deleting a large repo or org is pretty confusing for a user. There is no ""Processing"" flag. Content is not ""frozen"". They can continue to interact with the content while it is being processed asynchronously without any indication that it is being deleted.  Ideas for how we handle this: - Implement ""Frozen"" flag -- content that is frozen can only be viewed; the flag should be visible to users - When requesting a delete, OCL first ""freezes"" the content (assuming that this is a quick process?), and then kick off the deletion process  The idea is that ""Freezing"" content will be useful for other purposes: Loading a large repo; processing a large version; evaluating a large expansion; etc.  Finally, if I request a delete in TBv3, the UI should immediately respond, display a flag, etc. "
"1893","Repository / Operations","OPEN","(none)","V3","paulsonder","2024-07-16","2024-07-16","https://github.com/OpenConceptLab/ocl_issues/issues/1893","User Story: View a list of possible operations and supported parameters and a way to trigger the operation and see results  Requirements: - Provide a menu option for the user to open the operations panel to a relevant operation based on the repo-type, pre-populated with the current repo - Which operations are available must be context-aware based on the repo-type"
"1911","OCL CSV exports truncated at 1000","OPEN","(none)","reviewed/keep","","2024-08-05","2026-03-27","https://github.com/OpenConceptLab/ocl_issues/issues/1911","Issue tracker is **ONLY** used for reporting bugs. New features should be discussed with us on [OCL Chat](https://chat.openconceptlab.org/) or on one our slack channels.  When used to export the codes as CSV the list is truncated at 1000 There are 55066 codes https://api.openconceptlab.org/orgs/CIEL/sources/CIEL/ But, CSV has only 1000  Export also SHOULD have the CONCEPT NAME "
"1925","Request: Automatically add self-map","OPEN","(none)","enhancement, openmrs, api2, reviewed/keep","","2024-09-11","2026-03-24","https://github.com/OpenConceptLab/ocl_issues/issues/1925","When Ellen creates a concept in her source, she expects that all concepts will have a mapping to itself. This will be the case with CIEL in the future also.   Perhaps this could be a setting in the source, similar to Auto-assign ID?"
"1970","Mobile-ready screens for V3","OPEN","(none)","V3, OHIE Must-Haves","snyaggarwal","2024-11-06","2024-11-07","https://github.com/OpenConceptLab/ocl_issues/issues/1970","OCLv3 is currently not mobile ready, but many people will access v3 first on their phone.   @snyaggarwal How possible will it be to optimize some screens for mobile by the start of OHIE24? We would want to prioritize anonymous dashboard, searchlight, search results, and concept details"
"1971","Mobile updates","OPEN","(none)","Design, V3, reviewed/keep","paulsonder","2024-11-13","2026-03-26","https://github.com/OpenConceptLab/ocl_issues/issues/1971","### Dashboard  ![iPhone 16 - 1](https://github.com/user-attachments/assets/7409ca78-8937-4461-ad9f-9d54f0a115e4)   Repo"
